IdDex,Name,IdSearch
239,Elekid,0239 - Elekid
240,Magby,0240 - Magby
241,Miltank,0241 - Miltank
242,Blissey,0242 - Blissey
243,Raikou,0243 - Raikou
244,Entei,0244 - Entei
245,Suicune,0245 - Suicune
246,Larvitar,0246 - Larvitar
247,Pupitar,0247 - Pupitar
248,Tyranitar,0248 - Tyranitar
249,Lugia,0249 - Lugia
250,Ho-Oh,0250 - Ho-Oh
251,Celebi,0251 - Celebi
252,Treecko,0252 - Treecko
253,Grovyle,0253 - Grovyle
254,Sceptile,0254 - Sceptile
255,Torchic,0255 - Torchic
256,Combusken,0256 - Combusken
257,Blaziken,0257 - Blaziken
258,Mudkip,0258 - Mudkip
259,Marshtomp,0259 - Marshtomp
260,Swampert,0260 - Swampert
261,Poochyena,0261 - Poochyena
262,Mightyena,0262 - Mightyena
263,Zigzagoon,0263 - Zigzagoon
264,Linoone,0264 - Linoone
265,Wurmple,0265 - Wurmple
266,Silcoon,0266 - Silcoon
267,Beautifly,0267 - Beautifly
268,Cascoon,0268 - Cascoon
269,Dustox,0269 - Dustox
270,Lotad,0270 - Lotad
271,Lombre,0271 - Lombre
272,Ludicolo,0272 - Ludicolo
273,Seedot,0273 - Seedot
274,Nuzleaf,0274 - Nuzleaf
275,Shiftry,0275 - Shiftry
276,Taillow,0276 - Taillow
277,Swellow,0277 - Swellow
278,Wingull,0278 - Wingull
279,Pelipper,0279 - Pelipper
280,Ralts,0280 - Ralts
281,Kirlia,0281 - Kirlia
282,Gardevoir,0282 - Gardevoir
283,Surskit,0283 - Surskit
284,Masquerain,0284 - Masquerain
285,Shroomish,0285 - Shroomish
286,Breloom,0286 - Breloom
287,Slakoth,0287 - Slakoth
288,Vigoroth,0288 - Vigoroth
289,Slaking,0289 - Slaking
290,Nincada,0290 - Nincada
291,Ninjask,0291 - Ninjask
292,Shedinja,0292 - Shedinja
293,Whismur,0293 - Whismur
294,Loudred,0294 - Loudred
295,Exploud,0295 - Exploud
296,Makuhita,0296 - Makuhita
297,Hariyama,0297 - Hariyama
298,Azurill,0298 - Azurill
299,Nosepass,0299 - Nosepass
300,Skitty,0300 - Skitty
301,Delcatty,0301 - Delcatty
302,Sableye,0302 - Sableye
303,Mawile,0303 - Mawile
304,Aron,0304 - Aron
305,Lairon,0305 - Lairon
306,Aggron,0306 - Aggron
307,Meditite,0307 - Meditite
308,Medicham,0308 - Medicham
309,Electrike,0309 - Electrike
310,Manectric,0310 - Manectric
311,Plusle,0311 - Plusle
312,Minun,0312 - Minun
313,Volbeat,0313 - Volbeat
314,Illumise,0314 - Illumise
315,Roselia,0315 - Roselia
316,Gulpin,0316 - Gulpin
317,Swalot,0317 - Swalot
318,Carvanha,0318 - Carvanha
319,Sharpedo,0319 - Sharpedo
320,Wailmer,0320 - Wailmer
321,Wailord,0321 - Wailord
322,Numel,0322 - Numel
323,Camerupt,0323 - Camerupt
324,Torkoal,0324 - Torkoal
325,Spoink,0325 - Spoink
326,Grumpig,0326 - Grumpig
327,Spinda,0327 - Spinda
328,Trapinch,0328 - Trapinch
329,Vibrava,0329 - Vibrava
330,Flygon,0330 - Flygon
331,Cacnea,0331 - Cacnea
332,Cacturne,0332 - Cacturne
333,Swablu,0333 - Swablu
334,Altaria,0334 - Altaria
335,Zangoose,0335 - Zangoose
336,Seviper,0336 - Seviper
337,Lunatone,0337 - Lunatone
338,Solrock,0338 - Solrock
339,Barboach,0339 - Barboach
340,Whiscash,0340 - Whiscash
341,Corphish,0341 - Corphish
342,Crawdaunt,0342 - Crawdaunt
343,Baltoy,0343 - Baltoy
344,Claydol,0344 - Claydol
345,Lileep,0345 - Lileep
346,Cradily,0346 - Cradily
347,Anorith,0347 - Anorith
348,Armaldo,0348 - Armaldo
349,Feebas,0349 - Feebas
350,Milotic,0350 - Milotic
351,Castform,0351 - Castform
352,Kecleon,0352 - Kecleon
353,Shuppet,0353 - Shuppet
354,Banette,0354 - Banette
355,Duskull,0355 - Duskull
356,Dusclops,0356 - Dusclops
357,Tropius,0357 - Tropius
358,Chimecho,0358 - Chimecho
359,Absol,0359 - Absol
360,Wynaut,0360 - Wynaut
361,Snorunt,0361 - Snorunt
362,Glalie,0362 - Glalie
363,Spheal,0363 - Spheal
364,Sealeo,0364 - Sealeo
365,Walrein,0365 - Walrein
366,Clamperl,0366 - Clamperl
367,Huntail,0367 - Huntail
368,Gorebyss,0368 - Gorebyss
369,Relicanth,0369 - Relicanth
370,Luvdisc,0370 - Luvdisc
371,Bagon,0371 - Bagon
372,Shelgon,0372 - Shelgon
373,Salamence,0373 - Salamence
374,Beldum,0374 - Beldum
375,Metang,0375 - Metang
376,Metagross,0376 - Metagross
377,Regirock,0377 - Regirock
378,Regice,0378 - Regice
379,Registeel,0379 - Registeel
380,Latias,0380 - Latias
381,Latios,0381 - Latios
382,Kyogre,0382 - Kyogre
383,Groudon,0383 - Groudon
384,Rayquaza,0384 - Rayquaza
385,Jirachi,0385 - Jirachi
386,Deoxys,0386 - Deoxys
387,Turtwig,0387 - Turtwig
388,Grotle,0388 - Grotle
389,Torterra,0389 - Torterra
390,Chimchar,0390 - Chimchar
391,Monferno,0391 - Monferno
392,Infernape,0392 - Infernape
393,Piplup,0393 - Piplup
394,Prinplup,0394 - Prinplup
395,Empoleon,0395 - Empoleon
396,Starly,0396 - Starly
397,Staravia,0397 - Staravia
398,Staraptor,0398 - Staraptor
399,Bidoof,0399 - Bidoof
400,Bibarel,0400 - Bibarel
401,Kricketot,0401 - Kricketot
402,Kricketune,0402 - Kricketune
403,Shinx,0403 - Shinx
404,Luxio,0404 - Luxio
405,Luxray,0405 - Luxray
406,Budew,0406 - Budew
407,Roserade,0407 - Roserade
408,Cranidos,0408 - Cranidos
409,Rampardos,0409 - Rampardos
410,Shieldon,0410 - Shieldon
411,Bastiodon,0411 - Bastiodon
412,Burmy,0412 - Burmy
413,Wormadam,0413 - Wormadam
414,Mothim,0414 - Mothim
415,Combee,0415 - Combee
416,Vespiquen,0416 - Vespiquen
417,Pachirisu,0417 - Pachirisu
418,Buizel,0418 - Buizel
419,Floatzel,0419 - Floatzel
420,Cherubi,0420 - Cherubi
421,Cherrim,0421 - Cherrim
422,Shellos,0422 - Shellos
423,Gastrodon,0423 - Gastrodon
424,Ambipom,0424 - Ambipom
425,Drifloon,0425 - Drifloon
426,Drifblim,0426 - Drifblim
427,Buneary,0427 - Buneary
428,Lopunny,0428 - Lopunny
429,Mismagius,0429 - Mismagius
430,Honchkrow,0430 - Honchkrow
431,Glameow,0431 - Glameow
432,Purugly,0432 - Purugly
433,Chingling,0433 - Chingling
434,Stunky,0434 - Stunky
435,Skuntank,0435 - Skuntank
436,Bronzor,0436 - Bronzor
437,Bronzong,0437 - Bronzong
438,Bonsly,0438 - Bonsly
439,Mime Jr.,0439 - Mime Jr.
440,Happiny,0440 - Happiny
441,Chatot,0441 - Chatot
442,Spiritomb,0442 - Spiritomb
443,Gible,0443 - Gible
444,Gabite,0444 - Gabite
445,Garchomp,0445 - Garchomp
446,Munchlax,0446 - Munchlax
447,Riolu,0447 - Riolu
448,Lucario,0448 - Lucario
449,Hippopotas,0449 - Hippopotas
450,Hippowdon,0450 - Hippowdon
451,Skorupi,0451 - Skorupi
452,Drapion,0452 - Drapion
453,Croagunk,0453 - Croagunk
454,Toxicroak,0454 - Toxicroak
455,Carnivine,0455 - Carnivine
456,Finneon,0456 - Finneon
457,Lumineon,0457 - Lumineon
458,Mantyke,0458 - Mantyke
459,Snover,0459 - Snover
460,Abomasnow,0460 - Abomasnow
461,Weavile,0461 - Weavile
462,Magnezone,0462 - Magnezone
463,Lickilicky,0463 - Lickilicky
464,Rhyperior,0464 - Rhyperior
465,Tangrowth,0465 - Tangrowth
466,Electivire,0466 - Electivire
467,Magmortar,0467 - Magmortar
468,Togekiss,0468 - Togekiss
469,Yanmega,0469 - Yanmega
470,Leafeon,0470 - Leafeon
471,Glaceon,0471 - Glaceon
472,Gliscor,0472 - Gliscor
473,Mamoswine,0473 - Mamoswine
474,Porygon-Z,0474 - Porygon-Z
475,Gallade,0475 - Gallade
476,Probopass,0476 - Probopass
477,Dusknoir,0477 - Dusknoir
478,Froslass,0478 - Froslass
479,Rotom,0479 - Rotom
480,Uxie,0480 - Uxie
481,Mesprit,0481 - Mesprit
482,Azelf,0482 - Azelf
483,Dialga,0483 - Dialga
484,Palkia,0484 - Palkia
485,Heatran,0485 - Heatran
486,Regigigas,0486 - Regigigas
487,Giratina,0487 - Giratina
488,Cresselia,0488 - Cresselia
489,Phione,0489 - Phione
490,Manaphy,0490 - Manaphy
491,Darkrai,0491 - Darkrai
492,Shaymin,0492 - Shaymin
493,Arceus,0493 - Arceus
494,Victini,0494 - Victini
495,Snivy,0495 - Snivy
496,Servine,0496 - Servine
497,Serperior,0497 - Serperior
498,Tepig,0498 - Tepig
499,Pignite,0499 - Pignite
500,Emboar,0500 - Emboar
501,Oshawott,0501 - Oshawott
502,Dewott,0502 - Dewott
503,Samurott,0503 - Samurott
504,Patrat,0504 - Patrat
505,Watchog,0505 - Watchog
506,Lillipup,0506 - Lillipup
507,Herdier,0507 - Herdier
508,Stoutland,0508 - Stoutland
509,Purrloin,0509 - Purrloin
510,Liepard,0510 - Liepard
511,Pansage,0511 - Pansage
512,Simisage,0512 - Simisage
513,Pansear,0513 - Pansear
514,Simisear,0514 - Simisear
515,Panpour,0515 - Panpour
516,Simipour,0516 - Simipour
517,Munna,0517 - Munna
518,Musharna,0518 - Musharna
519,Pidove,0519 - Pidove
520,Tranquill,0520 - Tranquill
521,Unfezant,0521 - Unfezant
522,Blitzle,0522 - Blitzle
523,Zebstrika,0523 - Zebstrika
524,Roggenrola,0524 - Roggenrola
525,Boldore,0525 - Boldore
526,Gigalith,0526 - Gigalith
527,Woobat,0527 - Woobat
528,Swoobat,0528 - Swoobat
529,Drilbur,0529 - Drilbur
530,Excadrill,0530 - Excadrill
531,Audino,0531 - Audino
532,Timburr,0532 - Timburr
533,Gurdurr,0533 - Gurdurr
534,Conkeldurr,0534 - Conkeldurr
535,Tympole,0535 - Tympole
536,Palpitoad,0536 - Palpitoad
537,Seismitoad,0537 - Seismitoad
538,Throh,0538 - Throh
539,Sawk,0539 - Sawk
540,Sewaddle,0540 - Sewaddle
541,Swadloon,0541 - Swadloon
542,Leavanny,0542 - Leavanny
543,Venipede,0543 - Venipede
544,Whirlipede,0544 - Whirlipede
545,Scolipede,0545 - Scolipede
546,Cottonee,0546 - Cottonee
547,Whimsicott,0547 - Whimsicott
548,Petilil,0548 - Petilil
549,Lilligant,0549 - Lilligant
550,Basculin,0550 - Basculin
551,Sandile,0551 - Sandile
552,Krokorok,0552 - Krokorok
553,Krookodile,0553 - Krookodile
554,Darumaka,0554 - Darumaka
555,Darmanitan,0555 - Darmanitan
556,Maractus,0556 - Maractus
557,Dwebble,0557 - Dwebble
558,Crustle,0558 - Crustle
559,Scraggy,0559 - Scraggy
560,Scrafty,0560 - Scrafty
561,Sigilyph,0561 - Sigilyph
562,Yamask,0562 - Yamask
563,Cofagrigus,0563 - Cofagrigus
564,Tirtouga,0564 - Tirtouga
565,Carracosta,0565 - Carracosta
566,Archen,0566 - Archen
567,Archeops,0567 - Archeops
568,Trubbish,0568 - Trubbish
569,Garbodor,0569 - Garbodor
570,Zorua,0570 - Zorua
571,Zoroark,0571 - Zoroark
572,Minccino,0572 - Minccino
573,Cinccino,0573 - Cinccino
574,Gothita,0574 - Gothita
575,Gothorita,0575 - Gothorita
576,Gothitelle,0576 - Gothitelle
577,Solosis,0577 - Solosis
578,Duosion,0578 - Duosion
579,Reuniclus,0579 - Reuniclus
580,Ducklett,0580 - Ducklett
581,Swanna,0581 - Swanna
582,Vanillite,0582 - Vanillite
583,Vanillish,0583 - Vanillish
584,Vanilluxe,0584 - Vanilluxe
585,Deerling,0585 - Deerling
586,Sawsbuck,0586 - Sawsbuck
587,Emolga,0587 - Emolga
588,Karrablast,0588 - Karrablast
589,Escavalier,0589 - Escavalier
590,Foongus,0590 - Foongus
591,Amoonguss,0591 - Amoonguss
592,Frillish,0592 - Frillish
593,Jellicent,0593 - Jellicent
594,Alomomola,0594 - Alomomola
595,Joltik,0595 - Joltik
596,Galvantula,0596 - Galvantula
597,Ferroseed,0597 - Ferroseed
598,Ferrothorn,0598 - Ferrothorn
599,Klink,0599 - Klink
600,Klang,0600 - Klang
601,Klinklang,0601 - Klinklang
602,Tynamo,0602 - Tynamo
603,Eelektrik,0603 - Eelektrik
604,Eelektross,0604 - Eelektross
605,Elgyem,0605 - Elgyem
606,Beheeyem,0606 - Beheeyem
607,Litwick,0607 - Litwick
608,Lampent,0608 - Lampent
609,Chandelure,0609 - Chandelure
610,Axew,0610 - Axew
611,Fraxure,0611 - Fraxure
612,Haxorus,0612 - Haxorus
613,Cubchoo,0613 - Cubchoo
614,Beartic,0614 - Beartic
615,Cryogonal,0615 - Cryogonal
616,Shelmet,0616 - Shelmet
617,Accelgor,0617 - Accelgor
618,Stunfisk,0618 - Stunfisk
619,Mienfoo,0619 - Mienfoo
620,Mienshao,0620 - Mienshao
621,Druddigon,0621 - Druddigon
622,Golett,0622 - Golett
623,Golurk,0623 - Golurk
624,Pawniard,0624 - Pawniard
625,Bisharp,0625 - Bisharp
626,Bouffalant,0626 - Bouffalant
627,Rufflet,0627 - Rufflet
628,Braviary,0628 - Braviary
629,Vullaby,0629 - Vullaby
630,Mandibuzz,0630 - Mandibuzz
631,Heatmor,0631 - Heatmor
632,Durant,0632 - Durant
633,Deino,0633 - Deino
634,Zweilous,0634 - Zweilous
635,Hydreigon,0635 - Hydreigon
636,Larvesta,0636 - Larvesta
637,Volcarona,0637 - Volcarona
638,Cobalion,0638 - Cobalion
639,Terrakion,0639 - Terrakion
640,Virizion,0640 - Virizion
641,Tornadus,0641 - Tornadus
642,Thundurus,0642 - Thundurus
643,Reshiram,0643 - Reshiram
644,Zekrom,0644 - Zekrom
645,Landorus,0645 - Landorus
646,Kyurem,0646 - Kyurem
647,Keldeo,0647 - Keldeo
648,Meloetta,0648 - Meloetta
649,Genesect,0649 - Genesect
650,Chespin,0650 - Chespin
651,Quilladin,0651 - Quilladin
652,Chesnaught,0652 - Chesnaught
653,Fennekin,0653 - Fennekin
654,Braixen,0654 - Braixen
655,Delphox,0655 - Delphox
656,Froakie,0656 - Froakie
657,Frogadier,0657 - Frogadier
658,Greninja,0658 - Greninja
659,Bunnelby,0659 - Bunnelby
660,Diggersby,0660 - Diggersby
661,Fletchling,0661 - Fletchling
662,Fletchinder,0662 - Fletchinder
663,Talonflame,0663 - Talonflame
664,Scatterbug,0664 - Scatterbug
665,Spewpa,0665 - Spewpa
666,Vivillon,0666 - Vivillon
667,Litleo,0667 - Litleo
668,Pyroar,0668 - Pyroar
669,Flabébé,0669 - Flabébé
670,Floette,0670 - Floette
671,Florges,0671 - Florges
672,Skiddo,0672 - Skiddo
673,Gogoat,0673 - Gogoat
674,Pancham,0674 - Pancham
675,Pangoro,0675 - Pangoro
676,Furfrou,0676 - Furfrou
677,Espurr,0677 - Espurr
678,Meowstic,0678 - Meowstic
679,Honedge,0679 - Honedge
680,Doublade,0680 - Doublade
681,Aegislash,0681 - Aegislash
682,Spritzee,0682 - Spritzee
683,Aromatisse,0683 - Aromatisse
684,Swirlix,0684 - Swirlix
685,Slurpuff,0685 - Slurpuff
686,Inkay,0686 - Inkay
687,Malamar,0687 - Malamar
688,Binacle,0688 - Binacle
689,Barbaracle,0689 - Barbaracle
690,Skrelp,0690 - Skrelp
691,Dragalge,0691 - Dragalge
692,Clauncher,0692 - Clauncher
693,Clawitzer,0693 - Clawitzer
694,Helioptile,0694 - Helioptile
695,Heliolisk,0695 - Heliolisk
696,Tyrunt,0696 - Tyrunt
697,Tyrantrum,0697 - Tyrantrum
698,Amaura,0698 - Amaura
699,Aurorus,0699 - Aurorus
700,Sylveon,0700 - Sylveon
701,Hawlucha,0701 - Hawlucha
702,Dedenne,0702 - Dedenne
703,Carbink,0703 - Carbink
704,Goomy,0704 - Goomy
705,Sliggoo,0705 - Sliggoo
706,Goodra,0706 - Goodra
707,Klefki,0707 - Klefki
708,Phantump,0708 - Phantump
709,Trevenant,0709 - Trevenant
710,Pumpkaboo,0710 - Pumpkaboo
711,Gourgeist,0711 - Gourgeist
712,Bergmite,0712 - Bergmite
713,Avalugg,0713 - Avalugg
714,Noibat,0714 - Noibat
715,Noivern,0715 - Noivern
716,Xerneas,0716 - Xerneas
717,Yveltal,0717 - Yveltal
718,Zygarde,0718 - Zygarde
719,Diancie,0719 - Diancie
720,Hoopa,0720 - Hoopa
721,Volcanion,0721 - Volcanion
722,Rowlet,0722 - Rowlet
723,Dartrix,0723 - Dartrix
724,Decidueye,0724 - Decidueye
725,Litten,0725 - Litten
726,Torracat,0726 - Torracat
727,Incineroar,0727 - Incineroar
728,Popplio,0728 - Popplio
729,Brionne,0729 - Brionne
730,Primarina,0730 - Primarina
731,Pikipek,0731 - Pikipek
732,Trumbeak,0732 - Trumbeak
733,Toucannon,0733 - Toucannon
734,Yungoos,0734 - Yungoos
735,Gumshoos,0735 - Gumshoos
736,Grubbin,0736 - Grubbin
737,Charjabug,0737 - Charjabug
738,Vikavolt,0738 - Vikavolt
739,Crabrawler,0739 - Crabrawler
740,Crabominable,0740 - Crabominable
741,Oricorio,0741 - Oricorio
742,Cutiefly,0742 - Cutiefly
743,Ribombee,0743 - Ribombee
744,Rockruff,0744 - Rockruff
745,Lycanroc,0745 - Lycanroc
746,Wishiwashi,0746 - Wishiwashi
747,Mareanie,0747 - Mareanie
748,Toxapex,0748 - Toxapex
749,Mudbray,0749 - Mudbray
750,Mudsdale,0750 - Mudsdale
751,Dewpider,0751 - Dewpider
752,Araquanid,0752 - Araquanid
753,Fomantis,0753 - Fomantis
754,Lurantis,0754 - Lurantis
755,Morelull,0755 - Morelull
756,Shiinotic,0756 - Shiinotic
757,Salandit,0757 - Salandit
758,Salazzle,0758 - Salazzle
759,Stufful,0759 - Stufful
760,Bewear,0760 - Bewear
761,Bounsweet,0761 - Bounsweet
762,Steenee,0762 - Steenee
763,Tsareena,0763 - Tsareena
764,Comfey,0764 - Comfey
765,Oranguru,0765 - Oranguru
766,Passimian,0766 - Passimian
767,Wimpod,0767 - Wimpod
768,Golisopod,0768 - Golisopod
769,Sandygast,0769 - Sandygast
770,Palossand,0770 - Palossand
771,Pyukumuku,0771 - Pyukumuku
772,Código Cero,0772 - Código Cero
773,Silvally,0773 - Silvally
774,Minior,0774 - Minior
775,Komala,0775 - Komala
776,Turtonator,0776 - Turtonator
777,Togedemaru,0777 - Togedemaru
778,Mimikyu,0778 - Mimikyu
779,Bruxish,0779 - Bruxish
780,Drampa,0780 - Drampa
781,Dhelmise,0781 - Dhelmise
782,Jangmo-o,0782 - Jangmo-o
783,Hakamo-o,0783 - Hakamo-o
784,Kommo-o,0784 - Kommo-o
785,Tapu Koko,0785 - Tapu Koko
786,Tapu Lele,0786 - Tapu Lele
787,Tapu Bulu,0787 - Tapu Bulu
788,Tapu Fini,0788 - Tapu Fini
789,Cosmog,0789 - Cosmog
790,Cosmoem,0790 - Cosmoem
791,Solgaleo,0791 - Solgaleo
792,Lunala,0792 - Lunala
793,Nihilego,0793 - Nihilego
794,Buzzwole,0794 - Buzzwole
795,Pheromosa,0795 - Pheromosa
796,Xurkitree,0796 - Xurkitree
797,Celesteela,0797 - Celesteela
798,Kartana,0798 - Kartana
