IdForm,IdDex,IdRegion,IdEvolution,IdType1,IdType2,Atk,Def,Hp,Sp Atk,Sp Def,Spd
0036-A,36,1,0036-AM,11,,70,73,95,95,90,60
0036-AM,36,1,,11,18,80,93,95,135,110,70
0037-A,37,1,0038-A,2,,41,40,38,50,65,65
0037-B,37,7,0038-B,10,,41,40,38,50,65,65
0038-A,38,1,,2,,76,75,73,81,100,100
0038-B,38,7,,10,11,67,75,73,81,100,109
0039-A,39,1,0040-A,5,11,45,20,115,45,25,20
0040-A,40,1,,5,11,70,45,140,85,50,45
0041-A,41,1,0042-A,7,18,45,35,40,30,40,55
0042-A,42,1,0169-A,7,18,80,70,75,65,75,90
0043-A,43,1,0044-A,1,7,50,55,45,75,65,30
0044-A,44,1,0182-A,1,7,65,70,60,85,75,40
0044-A,44,1,0045-A,1,7,65,70,60,85,75,40
0045-A,45,1,,1,7,80,85,75,110,90,50
0046-A,46,1,0047-A,4,1,70,55,35,45,55,25
0047-A,47,1,,4,1,95,80,60,60,80,30
0048-A,48,1,0049-A,4,7,55,50,60,40,55,45
0049-A,49,1,,4,7,65,60,70,90,75,90
0050-A,50,1,0051-A,9,,55,25,10,35,45,95
0050-B,50,7,0051-B,9,12,55,30,10,35,45,90
0051-A,51,1,,9,,100,50,35,50,70,120
0051-B,51,7,,9,12,100,60,35,50,70,110
0052-A,52,1,0053-A,5,,45,35,40,40,40,90
0052-B,52,7,0053-B,6,,35,35,40,50,40,90
0052-C,52,8,0863-A,12,,65,55,50,40,40,40
0053-A,53,1,,5,,70,60,65,65,65,115
0053-B,53,7,,6,,60,60,65,75,65,115
0054-A,54,1,0055-A,3,,52,48,50,65,50,55
0055-A,55,1,,3,,82,78,80,95,80,85
0056-A,56,1,0057-A,13,,80,35,40,35,45,70
0057-A,57,1,0979-A,13,,105,60,65,60,70,95
0058-A,58,1,0059-A,2,,70,45,55,70,50,60
0058-B,58,9,0059-B,2,15,75,45,60,65,50,55
0059-A,59,1,,2,,110,80,90,100,80,95
0059-B,59,9,,2,15,115,80,95,95,80,90
0060-A,60,1,0061-A,3,,50,40,40,40,40,90
0061-A,61,1,0186-A,3,,65,65,65,50,50,90
0061-A,61,1,0062-A,3,,65,65,65,50,50,90
0062-A,62,1,,3,13,95,95,90,70,90,70
0063-A,63,1,0064-A,14,,20,15,25,105,55,90
0064-A,64,1,0065-A,14,,35,30,40,120,70,105
0065-A,65,1,0065-AM,14,,50,45,55,135,95,120
0065-AM,65,1,,14,,50,65,55,175,105,150
0066-A,66,1,0067-A,13,,80,50,70,35,35,35
0067-A,67,1,0068-A,13,,100,70,80,50,60,45
0068-A,68,1,,13,,130,80,90,65,85,55
0069-A,69,1,0070-A,1,7,75,35,50,70,30,40
0070-A,70,1,0071-A,1,7,90,50,65,85,45,55
0071-A,71,1,0071-AM,1,7,105,65,80,100,70,70
0071-AM,71,1,,1,7,125,85,80,135,95,70
0072-A,72,1,0073-A,3,7,40,35,40,50,100,70
0073-A,73,1,,3,7,70,65,80,80,120,100
0074-A,74,1,0075-A,15,9,80,100,40,30,30,20
0074-B,74,7,0075-B,15,8,80,100,40,30,30,20
0075-A,75,1,0076-A,15,9,95,115,55,45,45,35
0075-B,75,7,0076-B,15,8,95,115,55,45,45,35
0076-A,76,1,,15,9,120,130,80,55,65,45
0076-B,76,7,,15,8,120,130,80,55,65,45
0077-A,77,1,0078-A,2,,85,55,50,65,65,90
0077-B,77,8,0078-B,14,,85,55,50,65,65,90
0078-A,78,1,,2,,100,70,65,80,80,105
0078-B,78,8,,14,11,100,70,65,80,80,105
0079-A,79,1,0080-A,3,14,65,65,90,40,40,15
0079-A,79,1,0199-A,3,14,65,65,90,40,40,15
0079-B,79,8,0080-B,14,,65,65,90,40,40,15
0079-B,79,8,0199-B,14,,65,65,90,40,40,15
0080-A,80,1,0080-AM,3,14,75,110,95,100,80,30
0080-AM,80,1,,3,14,75,180,95,130,80,30
0080-B,80,8,,7,14,100,95,95,100,70,30
0081-A,81,1,0082-A,8,12,35,70,25,95,55,45
0082-A,82,1,0462-A,8,12,60,95,50,120,70,70
0083-B,83,8,0865-A,13,,95,55,52,58,62,55
0083-A,83,1,,5,18,90,55,52,58,62,60
0084-A,84,1,0085-A,5,18,85,45,35,35,35,75
0085-A,85,1,,5,18,110,70,60,60,60,110
0086-A,86,1,0087-A,3,,45,55,65,45,70,45
0087-A,87,1,,3,10,70,80,90,70,95,70
0088-A,88,1,0089-A,7,,80,50,80,40,50,25
0088-B,88,7,0089-B,7,6,80,50,80,40,50,25
0089-A,89,1,,7,,105,75,105,65,100,50
0089-B,89,7,,7,6,105,75,105,65,100,50
0090-A,90,1,0091-A,3,,65,100,30,45,25,40
0091-A,91,1,,3,10,95,180,50,85,45,70
0092-A,92,1,0093-A,16,7,35,30,30,100,35,80
0093-A,93,1,0094-A,16,7,50,45,45,115,55,95
0094-A,94,1,0094-AM,16,7,65,60,60,130,75,110
0094-AM,94,1,,16,7,65,80,60,170,95,130
0095-A,95,1,0208-A,15,9,45,160,35,30,45,70
0096-A,96,1,0097-A,14,,48,45,60,43,90,42
0097-A,97,1,,14,,73,70,85,73,115,67
0098-A,98,1,0099-A,3,,105,90,30,25,25,50
0099-A,99,1,,3,,130,115,55,50,50,75
0100-A,100,1,0101-A,8,,30,50,40,55,55,100
0100-B,100,9,0101-B,8,1,30,50,40,55,55,100
0101-A,101,1,,8,,50,70,60,80,80,150
0101-B,101,9,,8,1,50,70,60,80,80,150
0102-A,102,1,0103-A,1,14,40,80,60,60,45,40
0102-A,102,1,0103-B,1,14,40,80,60,60,45,40
0103-A,103,1,,1,14,95,85,95,125,75,55
0103-B,103,7,,1,17,105,85,95,125,75,45
0104-A,104,1,0105-A,9,,50,95,50,40,50,35
0104-A,104,1,0105-B,9,,50,95,50,40,50,35
0105-A,105,1,,9,,80,110,60,50,80,45
0105-B,105,7,,2,16,80,110,60,50,80,45
0106-A,106,1,,13,,120,53,50,35,110,87
0107-A,107,1,,13,,105,79,50,35,110,76
0108-A,108,1,0463-A,5,,55,75,90,60,75,30
0109-A,109,1,0110-A,7,,65,95,40,60,45,35
0109-A,109,1,0110-B,7,,65,95,40,60,45,35
0110-A,110,1,,7,,90,120,65,85,70,60
0110-B,110,8,,7,11,90,120,65,85,70,60
0111-A,111,1,0112-A,9,15,85,95,80,30,30,25
0112-A,112,1,0464-A,9,15,130,120,105,45,45,40
0113-A,113,1,0242-A,5,,5,5,250,35,105,50
0114-A,114,1,0465-A,1,,55,115,65,100,40,60
0115-A,115,1,0115-AM,5,,95,80,105,40,80,90
0115-AM,115,1,,5,,125,100,105,60,100,100
0116-A,116,1,0117-A,3,,40,70,30,70,25,60
0117-A,117,1,0230-A,3,,65,95,55,95,45,85
0118-A,118,1,0119-A,3,,67,60,45,35,50,63
0119-A,119,1,,3,,92,65,80,65,80,68
0120-A,120,1,0121-A,3,,45,55,30,70,55,85
0121-A,121,1,0121-AM,3,14,75,85,60,100,85,115
0121-AM,121,1,,3,14,140,105,60,130,105,120
0122-A,122,1,,14,11,45,65,40,100,120,90
0122-B,122,8,,10,14,65,65,50,90,90,100
0123-A,123,1,0900-A,4,18,110,80,70,55,80,105
0123-A,123,1,0212-A,4,18,110,80,70,55,80,105
0124-A,124,1,,10,14,50,35,65,115,95,95
0125-A,125,1,0466-A,8,,83,57,65,95,85,105
0126-A,126,1,0467-A,2,,95,57,65,100,85,93
0127-A,127,1,0127-AM,4,,125,100,65,55,70,85
0127-AM,127,1,,4,18,155,120,65,65,90,105
0128-A,128,1,,5,,100,95,75,40,70,110
0128-B,128,10,,13,,110,105,75,30,70,100
0128-C,128,10,,13,2,110,105,75,30,70,100
0128-D,128,10,,13,3,110,105,75,30,70,100
0129-A,129,1,0130-A,3,,10,55,20,15,20,80
0130-A,130,1,0130-AM,3,18,125,79,95,60,100,81
0130-AM,130,1,,3,6,155,109,95,70,130,81
0131-A,131,1,,3,10,85,80,130,85,95,60
0132-A,132,1,,5,,48,48,48,48,48,48
0133-A,133,1,0196-A,5,,55,50,55,45,65,55
0133-A,133,1,0136-A,5,,55,50,55,45,65,55
0133-A,133,1,0471-A,5,,55,50,55,45,65,55
0133-A,133,1,0135-A,5,,55,50,55,45,65,55
0133-A,133,1,0470-A,5,,55,50,55,45,65,55
0133-A,133,1,0700-A,5,,55,50,55,45,65,55
0133-A,133,1,0197-A,5,,55,50,55,45,65,55
0133-A,133,1,0134-A,5,,55,50,55,45,65,55
0134-A,134,1,,3,,65,60,130,110,95,65
0135-A,135,1,,8,,65,60,65,110,95,130
0136-A,136,1,,2,,130,60,65,95,110,65
0137-A,137,1,0233-A,5,,60,70,65,85,75,40
0138-A,138,1,0139-A,15,3,40,100,35,90,55,35
0139-A,139,1,,15,3,60,125,70,115,70,55
0140-A,140,1,0141-A,15,3,80,90,30,55,45,55
0141-A,141,1,,15,3,115,105,60,65,70,80
0142-A,142,1,0142-AM,15,18,105,65,80,60,75,130
0142-AM,142,1,,15,18,135,85,80,70,95,150
0143-A,143,1,,5,,110,65,160,65,110,30
0144-A,144,1,,10,18,85,100,90,95,125,85
0144-B,144,8,,14,18,85,85,90,125,100,95
0145-A,145,1,,8,18,90,85,90,125,90,100
0145-B,145,8,,13,18,125,90,90,85,90,100
0146-A,146,1,,2,18,100,90,90,125,85,90
0146-B,146,8,,6,18,85,90,90,100,125,90
0147-A,147,1,0148-A,17,,64,45,41,50,50,50
0148-A,148,1,0149-A,17,,84,65,61,70,70,70
0149-A,149,1,0149-AM,17,18,134,95,91,100,100,80
0149-AM,149,1,,17,18,124,115,91,145,125,100
0150-A,150,1,0150-AMX,14,,110,90,106,154,90,130
0150-A,150,1,0150-AMY,14,,110,90,106,154,90,130
0150-AMX,150,1,,14,13,190,100,106,154,100,130
0150-AMY,150,1,,14,,150,70,106,194,120,140
0151-A,151,1,,14,,100,100,100,100,100,100
0152-A,152,2,0153-A,1,,49,65,45,49,65,45
0153-A,153,2,0154-A,1,,62,80,60,63,80,60
0154-A,154,2,0154-AM,1,,82,100,80,83,100,80
0154-AM,154,2,,1,11,92,115,80,143,115,80
0155-A,155,2,0156-A,2,,52,43,39,60,50,65
0156-A,156,2,0157-B,2,,64,58,58,80,65,80
0156-A,156,2,0157-A,2,,64,58,58,80,65,80
0157-A,157,2,,2,,84,78,78,109,85,100
0157-B,157,9,,2,16,84,78,73,119,85,95
0158-A,158,2,0159-A,3,,65,64,50,44,48,43
0159-A,159,2,0160-A,3,,80,80,65,59,63,58
0160-A,160,2,0160-AM,3,,105,100,85,79,83,78
0160-AM,160,2,,3,17,160,125,85,89,93,78
0161-A,161,2,0162-A,5,,46,34,35,35,45,20
0162-A,162,2,,5,,76,64,85,45,55,90
0163-A,163,2,0164-A,5,18,30,30,60,36,56,50
0164-A,164,2,,5,18,50,50,100,86,96,70
0165-A,165,2,0166-A,4,18,20,30,40,40,80,55
0166-A,166,2,,4,18,35,50,55,55,110,85
0167-A,167,2,0168-A,4,7,60,40,40,40,40,30
0168-A,168,2,,4,7,90,70,70,60,70,40
0169-A,169,2,,7,18,90,80,85,70,80,130
0170-A,170,2,0171-A,3,8,38,38,75,56,56,67
0171-A,171,2,,3,8,58,58,125,76,76,67
0172-A,172,2,0025-A,8,,40,15,20,35,35,60
0173-A,173,2,0035-A,11,,25,28,50,45,55,15
0174-A,174,2,0039-A,5,11,30,15,90,40,20,15
0175-A,175,2,0176-A,11,,20,65,35,40,65,20
0176-A,176,2,0468-A,11,18,40,85,55,80,105,40
0177-A,177,2,0178-A,14,18,50,45,40,70,45,70
0178-A,178,2,,14,18,75,70,65,95,70,95
0179-A,179,2,0180-A,8,,40,40,55,65,45,35
0180-A,180,2,0181-A,8,,55,55,70,80,60,45
0181-A,181,2,0181-AM,8,,75,85,90,115,90,55
0181-AM,181,2,,8,17,95,105,90,165,110,45
0182-A,182,2,,1,,80,95,75,90,100,50
0183-A,183,2,0184-A,3,11,20,50,70,20,50,40
0184-A,184,2,,3,11,50,80,100,60,80,50
0185-A,185,2,,15,,100,115,70,30,65,30
0186-A,186,2,,3,,75,75,90,90,100,70
0187-A,187,2,0188-A,1,18,35,40,35,35,55,50
0188-A,188,2,0189-A,1,18,45,50,55,45,65,80
0189-A,189,2,,1,18,55,70,75,55,95,110
0190-A,190,2,0424-A,5,,70,55,55,40,55,85
0191-A,191,2,0192-A,1,,30,30,30,30,30,30
0192-A,192,2,,1,,75,55,75,105,85,30
0193-A,193,2,0469-A,4,18,65,45,65,75,45,95
0194-A,194,2,0195-A,3,9,45,45,55,25,25,15
0194-B,194,10,0980-A,7,9,45,45,55,25,25,15
0195-A,195,2,,3,9,85,85,95,65,65,35
0196-A,196,2,,14,,65,60,65,130,95,110
0197-A,197,2,,6,,65,110,95,60,130,65
0198-A,198,2,0430-A,6,18,85,42,60,85,42,91
0199-A,199,2,,3,14,75,80,95,100,110,30
0199-B,199,8,,7,14,65,80,95,110,110,30
0200-A,200,2,0429-A,16,,60,60,60,85,85,85
0201-A,201,2,,14,,72,48,48,72,48,48
0202-A,202,2,,14,,33,58,190,33,58,33
0203-A,203,2,0981-A,5,14,80,65,70,90,65,85
0204-A,204,2,0205-A,4,,65,90,50,35,35,15
0205-A,205,2,,4,12,90,140,75,60,60,40
0206-A,206,2,0982-A,5,,70,70,100,65,65,45
0207-A,207,2,0472-A,9,18,75,105,65,35,65,85
0208-A,208,2,0208-AM,12,9,85,200,75,55,65,30
0208-AM,208,2,,12,9,125,230,75,55,95,30
0209-A,209,2,0210-A,11,,80,50,60,40,40,30
0210-A,210,2,,11,,120,75,90,60,60,45
0211-A,211,2,,3,7,95,85,65,55,55,85
0211-B,211,9,0904-A,6,7,95,85,65,55,55,85
0212-A,212,2,0212-AM,4,12,130,100,70,55,80,65
0212-AM,212,2,,4,12,150,140,70,65,100,75
0213-A,213,2,,4,15,10,230,20,10,230,5
0214-A,214,2,0214-AM,4,13,125,75,80,40,95,85
0214-AM,214,2,,4,13,185,115,80,40,105,75
0215-A,215,2,0461-A,6,10,95,55,55,35,75,115
0215-B,215,9,0903-A,13,7,95,55,55,35,75,115
0216-A,216,2,0217-A,5,,80,50,60,50,50,40
0217-A,217,2,0901-A,5,,130,75,90,75,75,55
0218-A,218,2,0219-A,2,,40,40,40,70,40,20
0219-A,219,2,,2,15,50,120,60,90,80,30
0220-A,220,2,0221-A,10,9,50,40,50,30,30,50
0221-A,221,2,0473-A,10,9,100,80,100,60,60,50
0222-A,222,2,,3,15,55,95,65,65,95,35
0222-B,222,8,0864-A,16,,55,100,60,65,100,30
0223-A,223,2,0224-A,3,,65,35,35,65,35,65
0224-A,224,2,,3,,105,75,75,105,75,45
0225-A,225,2,,10,18,55,45,45,65,45,75
0226-A,226,2,,3,18,40,70,85,80,140,70
0227-A,227,2,0227-AM,12,18,80,140,65,40,70,70
0227-AM,227,2,,12,18,140,110,65,40,100,110
0228-A,228,2,0229-A,6,2,60,30,45,80,50,65
0229-A,229,2,0229-AM,6,2,90,50,75,110,80,95
0229-AM,229,2,,6,2,90,90,75,140,90,115
0230-A,230,2,,3,17,95,95,75,95,95,85
0231-A,231,2,0232-A,9,,60,60,90,40,40,40
0232-A,232,2,,9,,120,120,90,60,60,50
0233-A,233,2,0474-A,5,,80,90,85,105,95,60
0234-A,234,2,0899-A,5,,95,62,73,85,65,85
0235-A,235,2,,5,,20,35,55,20,45,75
0236-A,236,2,0107-A,13,,35,35,35,35,35,35
0236-A,236,2,0106-A,13,,35,35,35,35,35,35
0236-A,236,2,0237-A,13,,35,35,35,35,35,35
0237-A,237,2,,13,,95,95,50,35,110,70
0238-A,238,2,0124-A,10,14,30,15,45,85,65,65
0239-A,239,2,0125-A,8,,63,37,45,65,55,95
0240-A,240,2,0126-A,2,,75,37,45,70,55,83
0241-A,241,2,,5,,80,105,95,40,70,100
0242-A,242,2,,5,,10,10,255,75,135,55
0243-A,243,2,,8,,85,75,90,115,100,115
0244-A,244,2,,2,,115,85,115,90,75,100
0245-A,245,2,,3,,75,115,100,90,115,85
0246-A,246,2,0247-A,15,9,64,50,50,45,50,41
0247-A,247,2,0248-A,15,9,84,70,70,65,70,51
0248-A,248,2,0248-AM,15,6,134,110,100,95,100,61
0248-AM,248,2,,15,6,164,150,100,95,120,71
0249-A,249,2,,14,18,90,130,106,90,154,110
0250-A,250,2,,2,18,130,90,106,110,154,90
0251-A,251,2,,14,1,100,100,100,100,100,100
0252-A,252,3,0253-A,1,,45,35,40,65,55,70
0253-A,253,3,0254-A,1,,65,45,50,85,65,95
0254-A,254,3,0254-AM,1,,85,65,70,105,85,120
0254-AM,254,3,,1,17,110,75,70,145,85,145
0255-A,255,3,0256-A,2,,60,40,45,70,50,45
0256-A,256,3,0257-A,2,13,85,60,60,85,60,55
0257-A,257,3,0257-AM,2,13,120,70,80,110,70,80
0257-AM,257,3,,2,13,160,80,80,130,80,100
0258-A,258,3,0259-A,3,,70,50,50,50,50,40
0259-A,259,3,0260-A,3,9,85,70,70,60,70,50
0260-A,260,3,0260-AM,3,9,110,90,100,85,90,60
0260-AM,260,3,,3,9,150,110,100,95,110,70
0261-A,261,3,0262-A,6,,55,35,35,30,30,35
0262-A,262,3,,6,,90,70,70,60,60,70
0263-A,263,3,0264-A,5,,30,41,38,30,41,60
0263-B,263,8,0264-B,6,5,30,41,38,30,41,60
0264-B,264,8,0862-A,6,5,70,61,78,50,61,100
0264-A,264,3,,5,,70,61,78,50,61,100
0265-A,265,3,0268-A,4,,45,35,45,20,30,20
0265-A,265,3,0266-A,4,,45,35,45,20,30,20
0266-A,266,3,0267-A,4,,35,55,50,25,25,15
0267-A,267,3,,4,18,70,50,60,100,50,65
0268-A,268,3,0269-A,4,,35,55,50,25,25,15
0269-A,269,3,,4,7,50,70,60,50,90,65
0270-A,270,3,0271-A,3,1,30,30,40,40,50,30
0271-A,271,3,0272-A,3,1,50,50,60,60,70,50
0272-A,272,3,,3,1,70,70,80,90,100,70
0273-A,273,3,0274-A,1,,40,50,40,30,30,30
0274-A,274,3,0275-A,1,6,70,40,70,60,40,60
0275-A,275,3,,1,6,100,60,90,90,60,80
0276-A,276,3,0277-A,5,18,55,30,40,30,30,85
0277-A,277,3,,5,18,85,60,60,75,50,125
0278-A,278,3,0279-A,3,18,30,30,40,55,30,85
0279-A,279,3,,3,18,50,100,60,95,70,65
0280-A,280,3,0281-A,14,11,25,25,28,45,35,40
0281-A,281,3,0475-A,14,11,35,35,38,65,55,50
0281-A,281,3,0282-A,14,11,35,35,38,65,55,50
0282-A,282,3,0282-AM,14,11,65,65,68,125,115,80
0282-AM,282,3,,14,11,85,65,68,165,135,100
0283-A,283,3,0284-A,4,3,30,32,40,50,52,65
0284-A,284,3,,4,18,60,62,70,100,82,80
0285-A,285,3,0286-A,1,,40,60,60,40,60,35
0286-A,286,3,,1,13,130,80,60,60,60,70
0287-A,287,3,0288-A,5,,60,60,60,35,35,30
0288-A,288,3,0289-A,5,,80,80,80,55,55,90
0289-A,289,3,,5,,160,100,150,95,65,100
0290-A,290,3,0291-A,4,9,45,90,31,30,30,40
0290-A,290,3,0292-A,4,9,45,90,31,30,30,40
0291-A,291,3,,4,18,90,45,61,50,50,160
0292-A,292,3,,4,16,90,45,1,30,30,40
0293-A,293,3,0294-A,5,,51,23,64,51,23,28
0294-A,294,3,0295-A,5,,71,43,84,71,43,48
0295-A,295,3,,5,,91,63,104,91,73,68
0296-A,296,3,0297-A,13,,60,30,72,20,30,25
0297-A,297,3,,13,,120,60,144,40,60,50
0298-A,298,3,0183-A,5,11,20,40,50,20,40,20
0299-A,299,3,0476-A,15,,45,135,30,45,90,30
0300-A,300,3,0301-A,5,,45,45,50,35,35,50
0301-A,301,3,,5,,65,65,70,55,55,90
0302-A,302,3,0302-AM,6,16,75,75,50,65,65,50
0302-AM,302,3,,6,16,85,125,50,65,115,20
0303-A,303,3,0303-AM,12,11,85,85,50,55,55,50
0303-AM,303,3,,12,11,105,125,50,55,95,50
0304-A,304,3,0305-A,12,15,70,100,50,40,40,30
0305-A,305,3,0306-A,12,15,90,140,60,50,50,40
0306-A,306,3,0306-AM,12,15,110,180,70,60,60,50
0306-AM,306,3,,12,,140,230,70,60,80,50
0307-A,307,3,0308-A,13,14,40,55,30,40,55,60
0308-A,308,3,0308-AM,13,14,60,75,60,60,75,80
0308-AM,308,3,,13,14,100,85,60,80,85,100
0309-A,309,3,0310-A,8,,45,40,40,65,40,65
0310-A,310,3,0310-AM,8,,75,60,70,105,60,105
0310-AM,310,3,,8,,75,80,70,135,80,135
0311-A,311,3,,8,,50,40,60,85,75,95
0312-A,312,3,,8,,40,50,60,75,85,95
0313-A,313,3,,4,,73,75,65,47,85,85
0314-A,314,3,,4,,47,75,65,73,85,85
0315-A,315,3,0407-A,1,7,60,45,50,100,80,65
0316-A,316,3,0317-A,7,,43,53,70,43,53,40
0317-A,317,3,,7,,73,83,100,73,83,55
0318-A,318,3,0319-A,3,6,90,20,45,65,20,65
0319-A,319,3,0319-AM,3,6,120,40,70,95,40,95
0319-AM,319,3,,3,6,140,70,70,110,65,105
0320-A,320,3,0321-A,3,,70,35,130,70,35,60
0321-A,321,3,,3,,90,45,170,90,45,60
0322-A,322,3,0323-A,2,9,60,40,60,65,45,35
0323-A,323,3,0323-AM,2,9,100,70,70,105,75,40
0323-AM,323,3,,2,9,120,100,70,145,105,20
0324-A,324,3,,2,,85,140,70,85,70,20
0325-A,325,3,0326-A,14,,25,35,60,70,80,60
0326-A,326,3,,14,,45,65,80,90,110,80
0327-A,327,3,,5,,60,60,60,60,60,60
0328-A,328,3,0329-A,9,,100,45,45,45,45,10
0329-A,329,3,0330-A,9,17,70,50,50,50,50,70
0330-A,330,3,,9,17,100,80,80,80,80,100
0331-A,331,3,0332-A,1,,85,40,50,85,40,35
0332-A,332,3,,1,6,115,60,70,115,60,55
0333-A,333,3,0334-A,5,18,40,60,45,40,75,50
0334-A,334,3,0334-AM,17,18,70,90,75,70,105,80
0334-AM,334,3,,17,11,110,110,75,110,105,80
0335-A,335,3,,5,,115,60,73,60,60,90
0336-A,336,3,,7,,100,60,73,100,60,65
0337-A,337,3,,15,14,55,65,90,95,85,70
0338-A,338,3,,15,14,95,85,90,55,65,70
0339-A,339,3,0340-A,3,9,48,43,50,46,41,60
0340-A,340,3,,3,9,78,73,110,76,71,60
0341-A,341,3,0342-A,3,,80,65,43,50,35,35
0342-A,342,3,,3,6,120,85,63,90,55,55
0343-A,343,3,0344-A,9,14,40,55,40,40,70,55
0344-A,344,3,,9,14,70,105,60,70,120,75
0345-A,345,3,0346-A,15,1,41,77,66,61,87,23
0346-A,346,3,,15,1,81,97,86,81,107,43
0347-A,347,3,0348-A,15,4,95,50,45,40,50,75
0348-A,348,3,,15,4,125,100,75,70,80,45
0349-A,349,3,0350-A,3,,15,20,20,10,55,80
0350-A,350,3,,3,,60,79,95,100,125,81
0351-A,351,3,,5,,70,70,70,70,70,70
0351-B,351,3,,2,,70,70,70,70,70,70
0351-C,351,3,,3,,70,70,70,70,70,70
0351-D,351,3,,10,,70,70,70,70,70,70
0352-A,352,3,,5,,90,70,60,60,120,40
0353-A,353,3,0354-A,16,,75,35,44,63,33,45
0354-A,354,3,0354-AM,16,,115,65,64,83,63,65
0354-AM,354,3,,16,,165,75,64,93,83,75
0355-A,355,3,0356-A,16,,40,90,20,30,90,25
0356-A,356,3,0477-A,16,,70,130,40,60,130,25
0357-A,357,3,,1,18,68,83,99,72,87,51
0358-A,358,3,0358-AM,14,,50,80,75,95,90,65
0358-AM,358,3,,14,12,50,110,75,135,120,65
0359-A,359,3,0359-AM,6,,130,60,65,75,60,75
0359-A,359,3,0359-AMZ,6,,130,60,65,75,60,75
0359-AM,359,3,,6,,150,60,65,115,60,115
0359-AMZ,359,3,,6,16,154,60,65,75,60,151
0360-A,360,3,0202-A,14,,23,48,95,23,48,23
0361-A,361,3,0478-A,10,,50,50,50,50,50,50
0361-A,361,3,0362-A,10,,50,50,50,50,50,50
0362-A,362,3,0362-AM,10,,80,80,80,80,80,80
0362-AM,362,3,,10,,120,80,80,120,80,100
0363-A,363,3,0364-A,10,3,40,50,70,55,50,25
0364-A,364,3,0365-A,10,3,60,70,90,75,70,45
0365-A,365,3,,10,3,80,90,110,95,90,65
0366-A,366,3,0368-A,3,,64,85,35,74,55,32
0366-A,366,3,0367-A,3,,64,85,35,74,55,32
0367-A,367,3,,3,,104,105,55,94,75,52
0368-A,368,3,,3,,84,105,55,114,75,52
0369-A,369,3,,3,15,90,130,100,45,65,55
0370-A,370,3,,3,,30,55,43,40,65,97
0371-A,371,3,0372-A,17,,75,60,45,40,30,50
0372-A,372,3,0373-A,17,,95,100,65,60,50,50
